2000, 2000
[1429, 688, 1832]
[822, 1187, 1825]
[1103, 682, 1813]
[641, 1055, 1802]
[640, 1054, 1802]
[624, 1036, 1801]
[1433, 694, 1801]
[638, 1052, 1800]
[931, 1624, 1800]
[626, 1039, 1800]
[636, 1050, 1800]
[638, 1053, 1800]
[635, 1049, 1800]
[642, 1057, 1800]
[632, 1046, 1800]
[928, 1627, 1800]
[633, 1047, 1800]
[637, 1051, 1800]
[929, 1626, 1800]
[930, 1625, 1800]
[634, 1048, 1800]
[1104, 687, 1789]
[922, 392, 1781]
[1077, 1523, 1780]
[1418, 1314, 1780]
[924, 1630, 1780]
[921, 391, 1780]
[1453, 1254, 1769]
[1452, 1257, 1769]
[831, 1190, 1769]
[1451, 1260, 1768]
[1105, 693, 1768]
[917, 388, 1765]
[928, 397, 1765]
[927, 396, 1765]
[1076, 1528, 1762]
[1456, 1241, 1762]
[1455, 1246, 1762]
[1456, 1242, 1762]
[1454, 1250, 1762]
[1447, 1271, 1746]
[1446, 1273, 1746]
[1448, 1268, 1746]
[698, 904, 1745]
[1457, 1236, 1745]
[1449, 1265, 1744]
[1449, 1266, 1744]
[667, 936, 1741]
[680, 922, 1741]
[682, 920, 1741]
[675, 928, 1741]
[694, 908, 1741]
[669, 934, 1741]
[678, 925, 1741]
[689, 913, 1741]
[658, 946, 1741]
[659, 945, 1741]
[686, 916, 1741]
[938, 1617, 1741]
[690, 912, 1741]
[678, 924, 1741]
[688, 914, 1741]
[710, 893, 1741]
[672, 931, 1741]
[684, 918, 1741]
[673, 930, 1741]
[701, 901, 1741]
[939, 1616, 1741]
[695, 907, 1741]
[702, 900, 1741]
[711, 892, 1741]
[668, 935, 1741]
[912, 385, 1741]
[681, 921, 1741]
[693, 909, 1741]
[660, 944, 1741]
[677, 926, 1741]
[677, 925, 1741]
[674, 929, 1741]
[676, 927, 1741]
[704, 898, 1741]
[671, 932, 1741]
[696, 906, 1741]
[676, 926, 1741]
[937, 1618, 1741]
[683, 919, 1741]
[685, 917, 1741]
[687, 915, 1741]
[679, 923, 1741]
[712, 891, 1741]
[692, 910, 1741]
[703, 899, 1741]
[691, 911, 1741]
[700, 902, 1741]
[670, 933, 1741]
[679, 924, 1741]
[1438, 702, 1733]
[620, 991, 1732]
[1441, 1283, 1730]
[1442, 1281, 1730]
[1443, 1280, 1730]
[1443, 1279, 1730]
[1438, 1289, 1730]
[1458, 1230, 1730]
[1458, 1229, 1730]
[1439, 1287, 1730]
[1444, 1277, 1730]
[1444, 1278, 1730]
[1440, 1285, 1730]
[838, 1192, 1717]
[1459, 1218, 1706]
[1459, 1219, 1706]
[934, 403, 1700]
[1434, 1296, 1696]
[1071, 459, 1693]
[1442, 709, 1693]
[1429, 1303, 1690]
[719, 885, 1690]
[1107, 704, 1690]
[720, 884, 1690]
[1432, 1299, 1685]
[725, 880, 1684]
[726, 879, 1684]
[1426, 1307, 1684]
[646, 959, 1682]
[652, 952, 1682]
[645, 960, 1682]
[650, 955, 1682]
[640, 966, 1682]
[647, 958, 1682]
[652, 953, 1682]
[649, 956, 1682]
[651, 954, 1682]
[653, 952, 1682]
[730, 876, 1682]
[648, 957, 1682]
[723, 882, 1682]
[944, 1610, 1682]
[1111, 1292, 1681]
[844, 1194, 1681]
[915, 1636, 1665]
[1108, 710, 1664]
[1446, 717, 1657]
[1445, 715, 1657]
[735, 872, 1649]
[627, 981, 1640]
[739, 869, 1637]
[743, 866, 1637]
[631, 976, 1629]
[940, 409, 1629]
[634, 973, 1625]
[633, 974, 1625]
[635, 972, 1625]
[902, 379, 1618]
[747, 863, 1618]
[750, 861, 1618]
[853, 1196, 1616]
[1073, 1542, 1613]
[1110, 718, 1609]
[1460, 1199, 1600]
[1460, 1190, 1600]
[1459, 1203, 1600]
[1459, 1205, 1600]
[1459, 1204, 1600]
[1460, 1191, 1600]
[1460, 1205, 1600]
[1460, 1195, 1600]
[1460, 1196, 1600]
[1460, 1197, 1600]
[1460, 1198, 1600]
[1460, 1204, 1600]
[1460, 1203, 1600]
[1460, 1202, 1600]
[1460, 1201, 1600]
[1460, 1200, 1600]
[1460, 1194, 1600]
[1460, 1192, 1600]
[1460, 1193, 1600]
[1460, 1207, 1600]
[1460, 1206, 1600]
[1459, 1207, 1600]
[1459, 1206, 1600]
[1460, 1189, 1600]
[757, 856, 1586]
[756, 857, 1586]
[1451, 728, 1585]
[1111, 723, 1585]
[1450, 726, 1585]
[768, 849, 1573]
[762, 853, 1573]
[763, 852, 1573]
[765, 851, 1573]
[863, 1198, 1557]
[776, 844, 1556]
[781, 841, 1553]
[774, 845, 1553]
[773, 846, 1553]
[795, 833, 1552]
[813, 824, 1552]
[793, 834, 1549]
[811, 825, 1549]
[800, 830, 1549]
[809, 826, 1549]
[784, 839, 1549]
[815, 823, 1549]
[779, 842, 1549]
[801, 830, 1549]
[806, 827, 1549]
[786, 838, 1549]
[804, 828, 1549]
[803, 829, 1549]
[808, 826, 1549]
[798, 831, 1549]
[797, 832, 1549]
[805, 828, 1549]
[802, 829, 1549]
[799, 831, 1549]
[807, 827, 1549]
[789, 836, 1549]
[788, 837, 1549]
[791, 835, 1549]
[1454, 736, 1538]
[1459, 1178, 1521]
[1459, 1177, 1521]
[1459, 1179, 1521]
[1459, 1180, 1521]
[1459, 1176, 1521]
[1459, 1175, 1521]
[1459, 1174, 1521]
[1459, 1173, 1521]
[1459, 1167, 1521]
[820, 821, 1521]
[1459, 1168, 1521]
[1459, 1170, 1521]
[1459, 1171, 1521]
[1459, 1172, 1521]
[1459, 1169, 1521]
[822, 820, 1521]
[1460, 1178, 1521]
[1460, 1179, 1521]
[1460, 1180, 1521]
[869, 1199, 1521]
[1460, 1176, 1521]
[1460, 1177, 1521]
[555, 761, 1514]
[953, 1598, 1513]
[952, 1599, 1513]
[825, 819, 1513]
[831, 817, 1490]
[1114, 734, 1490]
[830, 817, 1490]
[834, 816, 1481]
[1033, 327, 1480]
[1457, 744, 1469]
[1070, 1554, 1469]
[840, 814, 1460]
[1457, 1155, 1453]
[1067, 443, 1448]
[1115, 1277, 1445]
[1459, 751, 1418]
[1455, 1147, 1417]
[1068, 1562, 1412]
[880, 1200, 1405]
[885, 1201, 1405]
[886, 1201, 1405]
[848, 812, 1396]
[852, 811, 1381]
[1068, 1677, 1370]
[1461, 758, 1369]
[1461, 759, 1369]
[1070, 1677, 1369]
[550, 1248, 1360]
[566, 750, 1352]
[565, 751, 1352]
[1118, 746, 1345]
[1452, 1137, 1345]
[951, 423, 1325]
[571, 746, 1325]
[898, 1644, 1325]
[885, 371, 1313]
[861, 809, 1312]
[557, 1258, 1300]
[570, 1271, 1300]
[555, 1255, 1300]
[897, 1201, 1297]
[1463, 769, 1296]
[866, 808, 1296]
[1463, 768, 1296]
[899, 1202, 1296]
[898, 1202, 1296]
[901, 1202, 1296]
[900, 1202, 1296]
[575, 1275, 1282]
[1449, 1129, 1280]
[579, 740, 1268]
[580, 739, 1268]
[1124, 1654, 1261]
[961, 1584, 1258]
[1064, 1575, 1250]
[562, 1264, 1250]
[563, 1265, 1250]
[563, 1264, 1250]
[580, 1279, 1250]
[564, 1266, 1250]
[564, 1265, 1250]
[1120, 1263, 1250]
[1113, 1660, 1250]
[1116, 1658, 1250]
[1107, 1663, 1250]
[1129, 1651, 1249]
[1131, 1650, 1249]
[1109, 1662, 1249]
[1120, 1656, 1249]
[1111, 1661, 1249]
[1119, 1657, 1249]
[1110, 1661, 1249]
[1121, 1656, 1249]
[1115, 1659, 1249]
[1114, 1659, 1249]
[1118, 1657, 1249]
[1083, 1674, 1249]
[1127, 1652, 1249]
[1105, 1664, 1249]
[583, 1281, 1241]
[1063, 428, 1241]
[1093, 1670, 1233]
[1088, 1672, 1233]
[915, 1201, 1225]
[912, 1201, 1225]
[911, 1201, 1225]
[914, 1201, 1225]
[913, 1201, 1225]
[910, 1201, 1225]
[1446, 1122, 1224]
[1140, 1645, 1224]
[1136, 1647, 1220]
[875, 807, 1220]
[1464, 778, 1220]
[1098, 1668, 1217]
[1100, 1667, 1217]
[1097, 1668, 1217]
[1143, 1643, 1217]
[1099, 1667, 1217]
[1145, 1642, 1213]
[587, 734, 1213]
[690, 1579, 1205]
[589, 1285, 1202]
[590, 732, 1201]
[1015, 1695, 1189]
[1123, 759, 1189]
[1150, 1639, 1189]
[594, 1288, 1184]
[1153, 1637, 1184]
[1158, 1634, 1165]
[599, 1291, 1157]
[924, 1200, 1156]
[925, 1200, 1156]
[1161, 1632, 1156]
[926, 1200, 1156]
[1061, 1585, 1145]
[604, 1294, 1145]
[1442, 1114, 1145]
[597, 727, 1145]
[598, 726, 1145]
[1166, 1629, 1129]
[885, 806, 1125]
[609, 1297, 1125]
[1169, 1627, 1117]
[1439, 1109, 1117]
[604, 722, 1109]
[1124, 1251, 1108]
[1172, 1625, 1108]
[614, 1300, 1096]
[1465, 790, 1093]
[1176, 1622, 1090]
[1179, 1620, 1090]
[891, 805, 1089]
[894, 805, 1089]
[895, 805, 1089]
[893, 805, 1089]
[892, 805, 1089]
[936, 1199, 1089]
[935, 1199, 1089]
[1059, 416, 1088]
[1465, 793, 1088]
[621, 1304, 1066]
[619, 1303, 1066]
[620, 1303, 1066]
[610, 718, 1066]
[622, 1304, 1066]
[1435, 1103, 1066]
[1186, 1615, 1053]
[1185, 1616, 1053]
[1057, 1595, 1042]
[616, 714, 1037]
[615, 715, 1037]
[618, 713, 1037]
[631, 1309, 1037]
[630, 1308, 1037]
[633, 1310, 1037]
[628, 1307, 1037]
[629, 1308, 1037]
[627, 1307, 1037]
[1190, 1612, 1037]
[1464, 802, 1024]
[1464, 803, 1024]
[1464, 804, 1024]
[1464, 801, 1024]
[1431, 1097, 1017]
[1194, 1609, 1013]
[1129, 772, 1010]
[945, 1198, 1010]
[639, 1313, 1009]
[1149, 362, 1000]
[968, 1569, 1000]
[1152, 364, 1000]
[1154, 365, 1000]
[1199, 1605, 986]
[1163, 371, 986]
[625, 709, 985]
[1166, 373, 985]
[1160, 369, 985]
[1144, 359, 985]
[1141, 357, 985]
[647, 1317, 980]
[645, 1316, 980]
[628, 707, 980]
[1128, 1240, 980]
[1136, 354, 980]
[1138, 355, 980]
[1169, 375, 976]
[906, 804, 970]
[1204, 1601, 968]
[1203, 1602, 968]
[1427, 1091, 968]
[1426, 1090, 968]
[1172, 377, 965]
[1173, 378, 965]
[1176, 380, 965]
[1127, 349, 962]
[914, 804, 961]
[913, 804, 961]
[912, 804, 961]
[1463, 813, 961]
[910, 805, 961]
[910, 804, 961]
[1463, 812, 961]
[911, 804, 961]
[909, 805, 961]
[652, 1319, 954]
[1130, 351, 953]
[654, 1320, 953]
[1131, 351, 953]
[1053, 1605, 949]
[1123, 347, 949]
[1055, 404, 936]
[1183, 385, 932]
[678, 439, 929]
[637, 702, 928]
[962, 441, 925]
[635, 703, 925]
[1117, 344, 925]
[659, 1322, 925]
[661, 1323, 925]
[1186, 387, 925]
[1211, 1595, 925]
[639, 701, 925]
[1116, 343, 925]
[1210, 1596, 925]
[1421, 1084, 925]
[1118, 344, 925]
[1212, 1594, 925]
[1114, 342, 922]
[1057, 323, 916]
[707, 1583, 905]
[957, 1196, 900]
[1191, 391, 900]
[925, 805, 900]
[923, 805, 900]
[924, 805, 900]
[927, 805, 900]
[926, 805, 900]
[922, 805, 900]
[710, 1584, 900]
[711, 1584, 900]
[1462, 821, 900]
[956, 1196, 900]
[1462, 822, 900]
[1388, 1354, 900]
[1109, 340, 898]
[666, 1325, 898]
[645, 698, 898]
[1103, 337, 898]
[668, 1326, 898]
[1105, 338, 898]
[1107, 339, 898]
[1132, 1230, 890]
[865, 364, 890]
[878, 1651, 890]
[1218, 1589, 882]
[1220, 1587, 882]
[1219, 1588, 882]
[1195, 394, 882]
[1221, 1586, 881]
[1196, 395, 881]
[1416, 1079, 881]
[725, 1584, 877]
[1098, 335, 872]
[1096, 334, 872]
[673, 1328, 872]
[1201, 399, 865]
[651, 695, 865]
[650, 695, 865]
[1461, 828, 865]
[678, 1330, 865]
[1460, 833, 850]
[1089, 331, 850]
[1091, 332, 850]
[1460, 832, 850]
[1135, 784, 848]
[1086, 330, 845]
[657, 692, 845]
[1039, 1641, 845]
[743, 1583, 842]
[742, 1583, 842]
[739, 1583, 841]
[1206, 403, 841]
[738, 1583, 841]
[740, 1583, 841]
[1205, 402, 841]
[719, 1585, 841]
[733, 1584, 841]
[733, 1583, 841]
[734, 1583, 841]
[1209, 406, 841]
[1208, 405, 841]
[938, 805, 841]
[731, 1583, 841]
[937, 805, 841]
[732, 1583, 841]
[732, 1584, 841]
[734, 1584, 841]
[736, 1583, 841]
[736, 1584, 841]
[935, 805, 841]
[737, 1583, 841]
[936, 805, 841]
[1066, 324, 841]
[1207, 404, 841]
[735, 1583, 841]
[735, 1584, 841]
[1226, 1581, 841]
[1410, 1073, 841]
[1411, 1074, 841]
[749, 1582, 841]
[1411, 1073, 841]
[1412, 1074, 841]
[1048, 1616, 832]
[1081, 328, 829]
[1458, 840, 829]
[663, 689, 820]
[1078, 327, 820]
[686, 1333, 810]
[1456, 847, 810]
[758, 1581, 809]
[1050, 392, 801]
[967, 1194, 800]
[1215, 411, 800]
[1136, 1221, 800]
[1403, 1066, 800]
[1216, 412, 800]
[1231, 1576, 800]
[1214, 411, 800]
[1405, 1068, 800]
[1404, 1067, 800]
[670, 686, 794]
[668, 687, 794]
[672, 685, 793]
[1454, 852, 793]
[692, 1335, 793]
[764, 1580, 793]
[949, 806, 784]
[948, 806, 784]
[947, 806, 784]
[950, 806, 784]
[946, 806, 784]
[951, 806, 784]
[971, 1193, 784]
[974, 1555, 784]
[768, 1579, 778]
[769, 1579, 778]
[774, 1578, 776]
[1451, 860, 769]
[1452, 858, 769]
[1450, 862, 769]
[677, 683, 769]
[679, 682, 765]
[1224, 420, 761]
[1396, 1060, 761]
[1223, 419, 761]
[1223, 420, 761]
[1397, 1061, 761]
[1222, 419, 761]
[1222, 418, 761]
[1225, 421, 761]
[1239, 1568, 761]
[1220, 417, 761]
[1238, 1569, 761]
[1221, 418, 761]
[1221, 417, 761]
[1236, 1571, 761]
[1237, 1570, 761]
[1398, 1062, 761]
[698, 1337, 757]
[779, 1577, 754]
[1043, 1626, 746]
[1139, 1214, 745]
[782, 1576, 745]
[1447, 868, 745]
[1392, 1057, 740]
[684, 680, 740]
[687, 679, 740]
[1042, 1629, 740]
[786, 1575, 740]
[790, 1574, 738]
[960, 807, 730]
[1009, 313, 730]
[1386, 630, 729]
[704, 1339, 725]
[692, 677, 725]
[1232, 429, 722]
[1233, 430, 722]
[1141, 795, 722]
[1229, 426, 722]
[1243, 1563, 722]
[1234, 431, 722]
[1230, 426, 722]
[1230, 427, 722]
[1231, 428, 722]
[1231, 427, 722]
[965, 808, 712]
[966, 808, 712]
[1309, 1722, 709]
[1306, 1726, 709]
[1307, 1725, 709]
[1311, 1719, 709]
[1444, 874, 709]
[1304, 1729, 709]
[1046, 383, 709]
[1305, 1728, 709]
[797, 1572, 706]
[697, 675, 701]
[711, 1341, 701]
[1442, 877, 698]
[800, 1571, 697]
[1316, 1711, 697]
[1314, 1715, 697]
[1313, 1716, 697]
[1315, 1713, 697]
[1318, 1708, 697]
[1298, 1737, 697]
[1440, 880, 697]
[1301, 1733, 697]
[1245, 213, 697]
[701, 674, 689]
[803, 1570, 689]
[1385, 1052, 689]
[1142, 1207, 689]
[1249, 1557, 689]
[1242, 440, 685]
[1238, 436, 685]
[1239, 436, 685]
[1239, 437, 685]
[715, 1342, 685]
[1241, 439, 685]
[1296, 1740, 685]
[1240, 438, 685]
[1251, 1554, 680]
[1245, 444, 680]
[1246, 445, 680]
[995, 1707, 680]
[693, 433, 676]
[1035, 356, 676]
[1035, 357, 676]
[694, 433, 676]
[695, 433, 676]
[982, 1190, 674]
[706, 672, 674]
[1322, 1701, 673]
[719, 1343, 673]
[1321, 1703, 673]
[1291, 1746, 666]
[1437, 885, 666]
[809, 1568, 657]
[811, 1567, 657]
[1326, 1693, 653]
[712, 670, 650]
[1328, 1689, 650]
[1327, 1691, 650]
[814, 1566, 650]
[1325, 1695, 650]
[1325, 1696, 650]
[1379, 1048, 648]
[1250, 450, 648]
[1288, 1750, 648]
[1255, 1549, 648]
[1287, 1751, 648]
[1256, 1548, 648]
[1286, 1752, 648]
[970, 457, 641]
[718, 668, 641]
[726, 1345, 641]
[716, 669, 640]
[1253, 454, 637]
[1042, 375, 637]
[862, 1657, 629]
[731, 1346, 629]
[722, 667, 629]
[1330, 1684, 628]
[1331, 1682, 628]
[976, 810, 626]
[1432, 892, 625]
[704, 433, 625]
[704, 432, 625]
[713, 433, 625]
[729, 665, 625]
[720, 433, 625]
[706, 433, 625]
[706, 432, 625]
[705, 432, 625]
[1431, 893, 625]
[719, 433, 625]
[730, 434, 625]
[721, 433, 625]
[705, 433, 625]
[712, 433, 625]
[819, 1564, 625]
[714, 433, 625]
[707, 432, 625]
[707, 433, 625]
[1259, 1544, 625]
[703, 432, 625]
[703, 433, 625]
[717, 433, 625]
[716, 433, 625]
[739, 435, 625]
[710, 433, 625]
[709, 433, 625]
[738, 435, 625]
[718, 433, 625]
[989, 1188, 625]
[711, 433, 625]
[708, 433, 625]
[715, 433, 625]
[1256, 458, 617]
[1261, 1541, 617]
[1280, 1759, 613]
[1281, 1758, 613]
[1429, 896, 613]
[1282, 1757, 613]
[736, 1347, 612]
[1263, 1538, 610]
[1309, 287, 610]
[1146, 1199, 610]
[1147, 805, 610]
[1302, 276, 610]
[1313, 294, 610]
[1298, 270, 610]
[1300, 273, 610]
[1312, 292, 610]
[733, 664, 610]
[1291, 260, 610]
[1275, 239, 610]
[1258, 461, 610]
[1264, 1537, 610]
[1307, 284, 610]
[1304, 279, 610]
[1039, 369, 605]
[1266, 1534, 605]
[1317, 301, 605]
[1320, 307, 605]
[1321, 309, 605]
[1318, 303, 605]
[1315, 297, 605]
[1254, 218, 605]
[1244, 1789, 605]
[1322, 311, 605]
[1316, 299, 605]
[1323, 313, 605]
[1319, 305, 605]
[1333, 1677, 605]
[824, 1562, 605]
[826, 1561, 605]
[1038, 367, 605]
[746, 436, 601]
[1334, 1675, 601]
[747, 436, 601]
[1282, 248, 596]
[1281, 247, 596]
[1287, 255, 596]
[1270, 233, 596]
[1295, 266, 596]
[1294, 264, 596]
[1284, 251, 596]
[1285, 252, 596]
[1288, 256, 596]
[1257, 220, 596]
[1279, 244, 596]
[1278, 243, 596]
[1335, 1671, 593]
[1336, 1669, 593]
[1335, 1672, 593]
[738, 663, 592]
[741, 1348, 592]
[746, 1349, 592]
[759, 438, 592]
[1337, 1666, 592]
[747, 1349, 592]
[760, 438, 592]
[742, 1348, 592]
[764, 439, 585]
[753, 437, 585]
[741, 662, 585]
[754, 437, 585]
[1263, 468, 584]
[1325, 318, 584]
[1326, 320, 584]
[1266, 229, 578]
[1266, 228, 578]
[1267, 229, 578]
[1271, 1767, 578]
[1271, 1768, 578]
[1261, 224, 578]
[1262, 225, 578]
[1272, 1767, 578]
[1265, 228, 578]
[1262, 224, 578]
[1265, 227, 578]
[1272, 1766, 578]
[1261, 223, 578]
[1270, 1768, 578]
[1149, 1193, 578]
[832, 1558, 578]
[1264, 226, 578]
[1264, 227, 578]
[1261, 466, 578]
[1263, 225, 578]
[1263, 226, 578]
[769, 440, 578]
[745, 661, 578]
[1338, 1662, 578]
[768, 440, 578]
[1275, 1763, 578]
[1275, 1764, 578]
[1424, 902, 578]
[1423, 903, 578]
[777, 442, 578]
[773, 441, 578]
[1425, 901, 578]
[1273, 1765, 578]
[1274, 1765, 578]
[1273, 1766, 578]
[1274, 1764, 578]
[754, 1350, 577]
[751, 1350, 576]
[760, 1351, 576]
[772, 1352, 576]
[752, 1350, 576]
[762, 1351, 576]
[774, 1352, 576]
[763, 1351, 576]
[761, 1351, 576]
[984, 812, 576]
[983, 812, 576]
[773, 1352, 576]
[1271, 1526, 569]
[1371, 1043, 569]
[1328, 324, 565]
[781, 443, 565]
[750, 660, 565]
[562, 1222, 565]
[782, 443, 565]
[749, 660, 565]
[1273, 1523, 562]
[1329, 327, 562]
[1267, 474, 562]
[1251, 1785, 557]
[1340, 1656, 554]
[1340, 1655, 554]
[813, 1351, 554]
[1341, 1652, 554]
[789, 445, 554]
[792, 446, 554]
[799, 448, 548]
[796, 447, 548]
[1260, 1778, 545]
[823, 1350, 545]
[803, 1352, 545]
[1419, 908, 545]
[1416, 911, 545]
[1417, 910, 545]
[1262, 1776, 545]
[1418, 909, 545]
[1266, 1773, 545]
[1263, 1775, 545]
[1264, 1774, 545]
[1265, 1773, 545]
[1261, 1777, 545]
[755, 659, 545]
[1265, 1774, 545]
[1331, 332, 544]
[1269, 478, 544]
[1415, 912, 544]
[1275, 1519, 544]
[1259, 1779, 544]
[1277, 1516, 541]
[802, 449, 541]
[839, 1555, 541]
[838, 1555, 541]
[840, 1554, 541]
[834, 1348, 538]
[1376, 1294, 538]
[835, 1348, 538]
[829, 1349, 538]
[808, 451, 533]
[1333, 337, 533]
[805, 450, 533]
[816, 454, 533]
[677, 459, 533]
[761, 658, 533]
[676, 459, 533]
[840, 1347, 533]
[1000, 1185, 530]
[999, 1185, 530]
[793, 1353, 529]
[793, 1352, 529]
[781, 1352, 529]
[781, 1353, 529]
[794, 1353, 529]
[794, 1352, 529]
[798, 1353, 529]
[798, 1352, 529]
[979, 1539, 529]
[766, 657, 529]
[818, 1350, 529]
[797, 1353, 529]
[790, 1353, 529]
[782, 1353, 529]
[782, 1352, 529]
[785, 1352, 529]
[785, 1353, 529]
[797, 1352, 529]
[789, 1352, 529]
[796, 1353, 529]
[790, 1352, 529]
[796, 1352, 529]
[783, 1352, 529]
[783, 1353, 529]
[789, 1353, 529]
[795, 1353, 529]
[795, 1352, 529]
[792, 1353, 529]
[807, 1351, 529]
[784, 1352, 529]
[791, 1352, 529]
[791, 1353, 529]
[784, 1353, 529]
[792, 1352, 529]
[819, 1351, 529]
[767, 657, 529]
[788, 1353, 529]
[787, 1353, 529]
[799, 1353, 529]
[786, 1353, 529]
[787, 1352, 529]
[786, 1352, 529]
[846, 358, 529]
[788, 1352, 529]
[808, 1352, 529]
[844, 1552, 522]
[821, 456, 522]
[1152, 813, 522]
[846, 1551, 521]
[1280, 1511, 521]
[1273, 484, 521]
[1272, 482, 521]
[853, 1344, 520]
[850, 1345, 520]
[1274, 486, 520]
[1335, 343, 520]
[844, 1346, 520]
[565, 791, 520]
[824, 457, 520]
[845, 1346, 520]
[1334, 341, 520]
[823, 457, 520]
[848, 1550, 520]
[831, 460, 520]
[826, 458, 520]
[849, 1345, 520]
[1343, 1643, 520]
[1343, 1644, 520]
[566, 791, 520]
[1281, 1509, 520]
[1153, 1185, 505]
[1336, 347, 505]
[1410, 917, 505]
[1344, 1639, 505]
[838, 463, 500]
[858, 1343, 500]
[862, 1342, 500]
[850, 469, 500]
[861, 1342, 500]
[836, 462, 500]
[837, 463, 500]
[848, 468, 500]
[688, 1552, 500]
[842, 465, 500]
[775, 656, 500]
[853, 1547, 500]
[1284, 1503, 500]
[844, 466, 500]
[846, 467, 500]
[840, 464, 500]
[852, 470, 500]
[868, 1340, 493]
[995, 815, 490]
[678, 466, 485]
[784, 655, 484]
[785, 655, 484]
[783, 655, 484]
[788, 655, 484]
[789, 655, 484]
[786, 655, 484]
[787, 655, 484]
[850, 1662, 484]
[779, 655, 484]
[781, 655, 484]
[782, 655, 484]
[780, 655, 484]
[1277, 492, 482]
[1278, 493, 482]
[856, 472, 482]
[863, 476, 482]
[1279, 495, 481]
[1280, 497, 481]
[873, 482, 481]
[860, 474, 481]
[861, 475, 481]
[1406, 921, 481]
[866, 478, 481]
[858, 473, 481]
[1405, 922, 481]
[857, 473, 481]
[859, 474, 481]
[868, 479, 481]
[862, 475, 481]
[1286, 1499, 481]
[872, 1339, 477]
[1281, 499, 477]
[878, 1337, 477]
[1339, 357, 477]
[1338, 353, 477]
[875, 1338, 477]
[1346, 1630, 477]
[1287, 1497, 477]
[1008, 1182, 466]
[884, 1335, 464]
[887, 1334, 461]
[879, 486, 461]
[860, 1543, 458]
[1157, 1178, 458]
[861, 1542, 458]
[885, 490, 458]
[882, 488, 458]
[877, 485, 458]
[1361, 1037, 452]
[1401, 926, 450]
[1157, 821, 450]
[892, 1332, 449]
